,label,model
106948,1,1
22874,1,1
125837,1,1
199226,0,1
121192,1,1
173820,1,1
28477,1,1
93738,1,1
61772,1,1
180979,1,1
17398,1,1
189653,0,0
44483,1,1
173579,1,1
103780,1,1
132538,1,1
73647,1,1
185565,1,1
57742,1,1
187469,1,1
175681,1,1
202436,1,1
28294,1,1
68446,1,1
48128,1,1
93667,1,1
111497,0,1
8791,1,1
22138,1,1
30072,1,1
146057,1,1
22660,1,1
112299,1,1
169447,1,1
29479,1,1
195843,1,1
174840,0,1
44635,1,1
1704,1,1
159228,1,1
128688,1,1
138190,1,1
184455,1,1
44069,1,1
56941,1,1
146172,1,1
17632,1,1
144227,1,1
159106,1,1
6240,1,1
188654,1,1
107379,1,1
79991,1,1
42318,1,1
49206,1,1
70491,1,1
49982,1,1
188524,0,0
83541,1,1
50355,1,1
92157,1,1
137838,1,1
80973,1,1
164140,1,1
190458,1,1
9335,0,1
195054,1,1
162929,1,1
59544,1,1
36023,0,0
195530,0,1
137843,1,1
117204,1,1
79614,1,1
79635,1,1
172996,0,0
154397,1,1
126726,1,1
47969,1,1
105147,0,1
176613,1,1
123542,1,1
18780,1,1
182338,1,1
129784,1,1
59406,1,1
142040,1,1
171624,1,1
151840,0,0
77189,1,1
139033,1,1
14924,1,1
137286,1,1
176127,1,1
198713,1,1
110885,1,1
24700,1,1
168420,1,1
191423,0,1
717,1,1
34665,1,1
167859,1,1
94672,1,1
115554,1,1
61842,1,1
94044,1,1
40542,1,1
207394,1,1
27413,0,0
108459,1,1
33587,1,1
120323,1,1
22841,1,1
24115,1,1
166,1,1
119492,1,1
89479,1,1
176272,1,1
29916,1,1
77577,1,1
137096,1,1
92792,1,1
191231,1,1
59725,1,1
126831,1,1
113320,1,1
145855,1,1
45262,1,1
2505,1,1
118807,0,1
59394,0,1
91957,1,1
205446,1,1
48696,1,1
10911,1,1
179784,1,1
90820,1,1
162688,1,1
152699,1,1
4447,1,1
146380,1,1
42144,1,1
73101,1,1
125917,1,1
132762,1,1
129864,0,0
205690,0,1
163533,0,0
204429,1,1
126876,1,1
1955,1,1
156838,1,1
26616,1,1
187665,1,1
149335,1,1
60268,1,1
108210,1,1
177108,1,1
83526,1,1
193216,1,1
74750,1,1
69930,1,1
161358,0,1
137800,1,1
167687,0,1
29301,1,1
159957,1,1
8965,1,1
115703,1,1
23415,1,1
136785,1,1
91980,1,1
114580,1,1
141455,1,0
196992,1,1
61632,1,1
162762,0,1
34426,1,1
52754,1,1
37606,1,1
40187,1,1
74788,1,1
164740,1,1
170114,0,1
205552,1,1
127950,1,1
3316,1,1
137911,0,0
191402,1,1
260,1,1
118963,1,1
63038,1,1
103541,1,1
199735,1,1
30520,1,1
150241,1,1
88416,1,1
149056,1,1
149270,1,1
14149,1,1
91003,1,1
173766,1,1
98736,1,1
49243,1,1
204477,1,1
12136,1,1
77241,1,1
43290,1,1
22646,1,1
177457,1,1
94702,1,1
121777,0,1
33745,1,1
90529,1,1
178397,1,1
121020,1,1
190925,1,1
207416,1,1
204618,1,1
119020,1,1
111132,1,1
95328,1,1
47750,1,1
167270,1,1
127297,1,1
171159,1,1
101444,1,1
201311,0,1
15678,0,1
48468,1,1
207818,1,1
10388,1,1
147777,1,1
114876,1,1
33373,1,1
8881,1,1
169123,1,1
26280,1,1
98425,1,1
66383,0,0
170437,1,1
105652,1,1
6592,1,1
94480,1,1
155101,1,1
102824,0,0
92740,1,1
44809,0,1
171862,1,1
100365,1,1
202210,1,1
47020,1,1
119205,1,1
83392,0,0
135989,1,1
199306,1,1
7991,1,1
32650,1,1
21914,1,1
166432,1,1
31902,1,1
52679,1,1
129301,1,1
53028,1,1
6565,1,1
25537,0,1
164343,1,1
158272,1,1
77701,0,1
55724,1,1
114470,1,1
185506,1,1
36295,1,1
29921,1,1
22170,1,1
15054,1,1
64973,1,1
63345,1,1
142027,1,1
206243,1,1
36072,0,0
92846,1,1
161731,1,1
119129,1,1
183150,1,1
66187,1,1
164749,1,1
107460,1,1
88565,1,1
138619,0,0
103529,1,0
144045,1,1
146911,0,0
161664,1,1
104038,1,1
176149,1,1
31707,1,1
153794,1,1
110002,0,1
19916,1,1
83142,1,1
118952,1,1
133748,1,1
94878,1,1
60353,1,1
103580,1,1
149974,0,0
157132,1,1
139030,1,1
113734,1,1
24389,1,1
153476,1,1
92391,1,1
58,1,1
191863,0,1
141831,0,0
123466,1,1
46254,1,1
132375,1,1
168463,1,1
147381,1,1
105791,1,1
9287,1,1
144794,1,1
198098,1,1
124611,1,1
59859,1,1
53759,1,1
153176,1,1
42427,1,1
69815,1,1
63469,1,1
17792,1,1
4118,1,1
91841,0,0
55406,1,1
80850,1,1
18959,1,1
112061,1,1
193479,1,1
38555,1,1
128630,1,0
66492,1,1
91928,1,1
94012,1,1
115108,1,1
99519,1,1
50485,1,1
8476,1,1
160892,0,1
55146,1,1
175194,1,1
45297,1,1
33996,1,1
164518,0,1
179700,1,1
44947,1,1
50335,1,1
148153,1,1
36259,1,1
187548,1,1
139904,1,1
39618,0,1
177744,1,1
52883,1,1
119509,1,1
183653,1,1
183031,1,1
168611,1,1
91175,1,1
100847,1,1
96443,1,1
146455,1,1
70746,1,1
61690,0,0
47125,1,1
53172,1,1
180632,0,0
14393,1,1
51833,0,0
199526,0,1
71526,1,1
46881,1,1
8585,1,1
81600,1,1
15328,0,0
104974,1,1
110405,1,1
100015,1,1
209531,1,1
207684,1,1
185453,1,1
163938,0,1
168091,1,1
204887,1,1
32529,1,1
204084,1,1
37688,1,1
83653,1,1
45341,1,1
2738,1,1
112073,1,1
173935,1,1
126825,1,1
96960,1,1
201019,0,0
180122,1,1
146167,0,0
47746,1,1
170514,1,1
146131,1,1
180621,1,1
196085,1,1
71096,1,1
182712,1,1
119096,1,1
165814,0,0
14461,0,1
181477,0,1
18845,1,1
6276,1,1
31451,1,1
35834,1,1
208536,1,1
149121,1,1
162914,1,1
13287,1,1
141722,1,1
203241,0,1
29563,1,1
70026,1,1
188934,1,1
4628,1,1
172017,1,1
14514,1,1
32380,1,1
6945,1,1
201534,1,1
11117,1,1
175625,1,1
163276,1,1
81087,0,0
182530,0,1
120964,1,1
122383,1,1
93150,1,1
189640,1,1
137274,0,0
84906,1,1
104780,1,1
147779,1,1
45099,1,1
140435,1,1
10768,1,1
87448,1,1
56810,1,1
195994,1,1
122974,1,1
170644,0,0
11853,1,1
35315,1,1
65575,1,1
2026,1,1
188638,1,0
120671,1,1
198703,1,0
54059,1,1
89524,0,0
150734,0,1
46487,1,1
76698,1,1
9301,1,1
91648,1,1
95578,1,1
205917,1,1
32641,1,1
25496,1,1
44863,0,1
175827,1,1
153450,1,1
85933,1,1
156757,1,1
74566,1,1
152086,1,1
29433,1,1
90629,1,1
57255,1,1
191474,0,0
188235,1,1
88996,0,1
192701,1,1
4346,1,1
92937,1,1
45755,1,1
13015,1,1
28954,1,1
140821,1,1
201294,1,1
168963,1,1
106552,1,1
3838,1,1
44239,1,1
9030,1,1
16828,1,1
102928,1,1
25900,0,1
122315,1,1
117418,1,1
81561,1,1
157625,1,1
155147,1,1
203494,1,1
148812,1,1
107752,0,0
157001,1,1
201570,1,1
34237,1,1
200071,1,1
48569,1,1
93594,1,1
29764,1,1
7237,0,1
208789,1,1
8757,1,1
26415,1,1
191170,1,1
159385,1,1
121830,1,1
132377,1,1
122624,0,1
15344,0,0
173663,1,1
169396,1,1
130264,1,0
15901,1,0
196920,1,1
120450,1,1
193597,1,1
44728,1,0
73934,1,1
192307,1,1
127653,1,1
113722,0,0
110676,1,1
71549,1,1
55903,1,1
121107,1,1
182955,1,1
208418,0,1
173447,1,1
29403,1,1
57811,1,1
53457,1,1
153804,0,1
16473,1,1
41320,1,1
168450,1,1
70228,0,0
107226,1,1
155108,0,0
76280,1,1
157851,1,1
100540,1,1
59225,1,1
33863,1,1
180092,1,1
87313,1,1
57445,1,1
69209,1,1
10037,1,1
28348,1,1
87280,1,1
207785,1,1
130917,1,1
11858,1,0
122208,1,1
41056,1,1
110680,1,1
204828,0,1
82106,1,1
108547,1,1
20925,1,0
62604,1,1
74344,1,1
37250,0,0
107751,1,1
10682,0,1
184113,1,1
34465,1,1
146974,1,1
14996,1,1
206574,1,1
107297,1,1
76927,0,0
153171,1,1
58153,1,1
198907,1,1
112470,1,1
18581,1,1
33959,1,1
17936,0,1
140270,1,1
206003,1,1
189553,1,1
167446,1,1
47025,1,1
13579,1,1
173379,1,1
25993,1,1
12067,1,1
30174,1,1
66787,1,1
205686,1,1
160954,1,1
177748,1,1
197674,1,1
128391,1,1
120425,1,1
121410,0,1
108737,1,1
160846,1,1
151017,1,1
46596,1,1
96604,1,1
26651,1,1
177079,0,1
66553,1,1
163739,1,1
120335,1,1
200588,1,1
169163,1,1
164450,1,1
33926,1,1
121639,1,1
157422,1,1
101940,1,1
176282,1,1
15193,1,1
56808,0,1
159353,1,1
78299,1,1
35850,1,1
46958,1,1
104844,1,1
197075,1,1
155337,0,1
88399,1,1
126428,1,1
65568,0,1
25015,1,1
151841,1,1
129858,1,1
76265,1,1
44690,1,1
38965,1,1
208355,1,1
25654,1,1
156968,0,0
54221,1,1
52686,1,1
149846,1,1
145804,1,1
171901,1,1
124109,1,1
57896,1,0
17112,1,1
831,1,1
199218,1,1
156563,1,1
126604,0,0
193984,1,1
29226,0,0
120155,1,1
149655,1,1
91720,1,1
12384,1,1
188199,1,1
136530,1,1
78582,1,1
164894,1,1
168728,1,1
118079,1,1
78963,1,1
148246,1,1
4540,0,1
48963,1,1
132542,1,1
35873,1,1
29904,1,1
136985,1,1
101926,1,1
3239,0,1
162129,1,1
180496,0,0
160210,1,1
124967,1,1
95183,1,1
34906,1,1
49403,0,1
97949,1,1
7157,1,1
183567,0,1
30620,1,1
17527,1,1
115036,1,1
16283,1,1
123200,1,1
201523,1,1
199044,1,1
47496,1,1
178502,1,1
21252,1,1
129769,1,1
103997,1,1
11961,1,1
104450,1,1
66170,0,1
76355,1,1
188371,0,0
49301,1,1
121997,1,1
180648,1,1
160277,1,1
63012,1,1
133554,1,1
191969,1,1
131361,1,1
197111,1,1
109667,1,1
167775,1,1
109269,1,1
39085,1,1
145095,1,1
40928,1,1
27329,1,1
150240,1,1
19655,1,0
160194,1,1
158091,1,1
90295,1,1
11653,1,1
118490,1,1
21475,1,1
149316,1,1
205641,1,1
39821,1,1
20886,1,1
120084,1,1
156773,1,1
121477,1,1
9253,1,1
89433,1,1
136908,0,1
68717,1,1
29143,1,1
146971,1,1
161075,1,1
154121,1,1
35134,1,1
69094,1,1
29800,1,1
209273,1,1
71049,1,1
156782,1,1
103599,1,1
195371,1,1
44963,1,1
32563,1,1
103770,1,1
117812,1,1
21273,0,1
182799,1,1
53904,0,0
158925,1,1
113418,1,1
39033,1,1
155188,1,1
15151,1,1
150023,1,1
201004,1,1
54411,1,1
150159,1,1
161632,1,1
172962,1,1
99770,1,1
103536,1,1
161380,1,1
102729,1,1
111126,1,1
170179,1,1
54673,1,1
34183,1,1
74738,1,1
117731,1,1
93015,1,1
143654,1,1
10485,1,1
208122,1,1
155253,0,0
82855,1,1
132409,1,1
101578,1,1
20917,0,0
166048,1,1
45030,1,1
112109,1,1
22674,1,1
71945,1,1
31956,1,1
130593,1,1
9726,0,0
177867,1,1
138498,1,1
73445,1,1
121297,0,1
40065,1,1
55248,1,1
179879,1,1
144132,1,1
204334,1,1
65402,1,1
167313,0,0
77159,1,1
144506,1,1
64929,1,1
172501,1,1
8786,1,1
68498,1,1
121635,1,1
157041,0,1
126019,1,1
17098,1,1
73078,1,1
174898,1,0
191998,1,1
119730,1,1
59296,1,1
113130,1,1
151241,1,1
134006,1,1
185186,0,1
21028,1,1
174243,1,1
173887,1,1
100573,1,1
77250,1,1
44995,1,1
180086,1,1
16780,1,1
36952,1,1
131889,1,1
182077,1,1
174408,1,1
36242,1,1
93607,1,1
154811,1,1
173914,1,1
29527,1,1
162301,0,1
76688,1,1
177336,1,1
133861,1,1
91660,1,1
30783,1,1
170875,1,1
165374,1,1
121048,1,1
169732,1,1
69635,1,1
169714,1,1
36466,1,1
186128,1,1
162160,1,1
102215,1,1
188835,1,1
205634,1,1
71311,1,1
36682,0,0
129855,1,1
151976,1,1
3457,1,1
200026,1,1
76309,1,1
136739,1,1
191128,0,1
174452,1,1
51476,1,1
47099,1,1
2711,1,1
110646,1,1
134548,1,1
142005,1,1
73099,1,1
32622,1,1
186456,1,1
130692,1,1
20241,1,1
198915,1,1
90251,1,1
138083,1,1
125770,1,1
207976,1,1
10178,1,1
107276,1,1
26097,1,1
48367,1,1
198422,1,1
149684,0,1
152549,1,1
186939,1,1
56843,1,1
86057,1,1
204951,1,1
113718,1,1
45950,1,1
164300,1,1
176163,1,1
59750,1,1
140223,1,1
177732,1,1
185356,1,0
169543,1,1
173494,1,1
97207,1,1
151424,1,1
56188,0,0
148819,1,1
164191,1,1
181191,1,1
30806,1,1
5341,1,1
92070,1,1
201310,1,1
125960,0,1
151550,1,1
174483,1,1
138906,1,1
192702,0,1
74991,1,1
172528,1,1
43408,1,1
190182,1,1
77330,1,1
130879,0,1
41415,1,1
189498,1,1
160184,0,0
57277,1,1
172985,0,1
196326,0,0
157828,1,1
13920,1,1
115525,1,1
11703,1,1
68945,1,1
104258,1,1
184698,1,1
92788,1,1
99383,1,1
39361,1,1
154950,1,1
31574,1,1
162984,1,1
195073,1,1
125480,1,1
144176,1,1
167529,1,1
16786,1,1
180351,1,1
65567,1,1
49148,1,1
169833,1,1
33056,1,1
195743,1,1
32815,1,1
193809,1,1
51151,1,1
74457,1,1
36328,0,0
135140,1,1
183677,1,1
92115,1,1
157983,1,1
59219,1,1
119291,1,1
138867,0,1
187848,1,1
201445,1,1
135671,1,1
79688,1,1
197335,1,1
41753,1,1
122583,0,1
48429,1,1
24456,1,1
144238,1,1
157472,1,1
49233,1,1
88338,1,0
109294,0,0
207709,1,1
64584,1,1
58716,1,1
142989,1,1
66684,1,1
76834,0,1
147658,1,1
56885,1,1
168907,1,1
118345,1,1
17783,1,1
179721,0,0
116747,1,1
74866,1,1
157744,1,1
29935,1,1
84713,1,0
78027,1,1
93964,1,1
59047,1,1
13882,1,1
190959,1,1
100347,1,1
17277,1,1
87854,1,1
3899,1,1
199453,0,1
170042,1,1
52855,1,1
50388,1,1
176790,0,1
89918,1,1
31689,1,1
137948,1,1
34218,1,1
178597,1,1
94646,1,1
198436,1,1
53869,1,1
24752,1,1
139017,1,1
166421,1,1
97518,1,1
75129,1,1
25658,1,1
88132,1,1
169647,1,1
165375,1,1
66428,1,1
1459,1,1
50957,1,1
7498,1,1
197603,1,1
33903,1,1
177226,1,1
50996,1,1
40579,0,1
87915,1,1
152219,1,1
51658,1,1
28528,1,1
32833,1,1
25498,1,1
49324,1,1
59871,1,1
48550,1,1
102281,1,1
146186,1,1
47803,0,0
120369,1,1
124801,1,1
180332,1,1
98569,1,1
80694,1,1
54441,1,1
144065,1,1
67193,1,1
170877,1,1
78953,1,1
162632,0,1
155418,1,1
151894,1,1
57114,1,1
169885,1,1
166992,0,1
28531,1,1
109682,1,1
46405,1,1
49690,1,1
113055,1,1
204389,1,1
24031,1,1
50535,1,1
139705,1,1
113401,1,1
160487,1,1
94200,1,1
83729,1,1
110214,1,0
132877,1,1
178886,1,1
158859,1,1
181301,1,1
58867,1,1
20996,1,1
132144,1,1
9250,1,1
100818,1,1
140753,1,1
160656,0,1
161563,1,1
133459,1,1
10620,1,1
160967,1,1
132474,1,1
6268,1,1
194405,1,1
118619,1,1
74934,1,1
54886,1,1
101373,1,1
73552,1,1
68331,1,1
126000,1,1
205463,0,0
166904,1,1
142944,1,1
36323,1,1
94377,1,1
107203,1,1
190148,1,1
25299,1,1
160728,1,1
95202,0,1
5364,0,0
24263,1,1
179001,1,1
3002,1,1
22781,1,1
54328,1,1
137856,0,0
48415,1,1
203614,1,1
16583,1,1
28288,1,1
75740,1,1
77693,1,1
4201,1,1
114072,0,0
150753,1,1
136712,1,1
133145,1,1
169858,0,0
182130,1,1
97275,1,1
135304,1,1
66488,1,1
119718,0,0
116029,1,1
88681,1,1
163525,1,1
198549,1,1
191122,1,1
84424,1,1
11955,1,0
134240,1,1
143207,1,1
31417,1,1
195987,1,1
197008,1,1
162415,1,1
111553,1,1
150447,1,1
91594,1,1
58300,1,1
149203,1,1
67702,1,1
73427,0,0
76734,1,1
47067,1,1
44973,1,1
204336,1,1
11731,0,1
111636,1,1
199263,1,1
95610,0,1
21509,0,0
158382,1,1
187930,1,1
3334,1,1
165072,1,1
112382,1,1
44150,1,1
37213,0,0
176768,1,1
153410,1,1
155371,1,1
137844,1,0
158038,1,1
11537,1,1
76493,1,1
8323,1,1
55674,1,1
194841,1,1
41266,1,1
15466,1,1
108776,1,1
140317,1,1
37652,1,1
161516,0,0
61768,1,1
31081,1,1
22061,0,1
36558,0,0
122812,1,1
100086,1,1
83765,1,1
120655,1,1
153474,0,1
97418,1,1
37438,1,1
18952,0,0
95706,0,0
26038,1,1
29864,1,1
89480,1,1
154271,1,1
11977,0,1
199657,1,1
65253,1,1
46040,1,1
112197,1,1
186745,0,1
77196,1,1
142945,1,1
41432,1,1
167583,1,1
204652,1,1
83088,1,1
140754,1,1
85190,1,1
42787,1,1
132327,1,1
158447,0,0
2466,1,1
190169,1,1
70972,1,1
129372,0,1
192619,1,1
43573,0,0
146197,1,1
186467,1,1
183836,1,1
46975,0,1
185576,1,1
79127,1,1
184315,1,1
192686,1,1
192656,0,1
135345,1,1
177337,1,1
191154,1,1
184216,1,1
53531,1,1
157157,1,1
148111,1,1
138989,1,1
138223,1,1
121352,1,1
189409,1,1
22565,1,1
132955,1,1
175943,0,1
190365,1,1
72442,1,1
92562,1,1
7705,0,0
46697,1,1
151048,1,1
29307,1,1
44711,1,1
141620,0,1
202268,1,1
39797,1,1
149828,1,1
167709,1,1
100031,1,1
118575,0,0
181812,1,1
73691,1,1
68315,1,1
154674,1,1
171420,1,1
190945,1,1
126477,0,1
165362,1,1
98930,1,1
91105,1,1
33675,1,1
131963,1,1
74198,0,1
163845,1,1
170913,1,1
176733,1,1
100233,1,1
151937,1,1
151605,1,1
115181,1,1
61235,1,1
88764,1,1
78986,0,1
206961,1,1
87356,1,1
40737,1,1
60065,1,1
148673,1,1
69060,1,1
107233,1,1
92644,1,1
146241,1,1
103771,0,1
184314,0,1
130049,1,1
95477,1,1
77413,1,1
58648,1,1
30146,1,1
27736,0,0
205959,1,1
65137,1,1
37067,1,1
197736,1,1
148029,1,1
33447,1,1
41289,1,1
49123,1,1
105667,1,1
118930,0,0
78002,1,1
47002,1,1
97872,1,1
10590,1,1
41911,1,1
34918,1,1
93678,1,1
52911,1,1
121753,1,1
117727,0,1
105079,1,1
199103,1,1
177684,1,1
87787,1,1
205246,1,1
60357,1,1
112719,1,1
113175,1,1
125150,1,1
63891,0,1
118242,1,1
33030,1,1
104585,1,1
192069,1,1
3218,1,1
38950,1,1
38516,1,1
24945,1,1
58020,1,1
172370,0,1
155127,0,1
26698,1,1
87704,1,1
180008,1,1
94717,1,1
91758,1,1
188158,1,1
129970,1,1
157444,1,1
37841,1,1
44775,1,1
37109,1,1
24080,1,1
201597,1,1
77923,1,1
81258,1,1
149910,1,1
114672,1,1
92736,1,1
27950,1,1
141,1,1
159743,1,1
13798,1,1
199180,1,1
78624,1,1
42759,1,1
68713,1,1
151033,1,1
102144,1,1
140790,1,1
115612,1,1
151054,1,1
134473,1,1
60227,1,1
131011,1,1
89656,1,1
81671,1,1
118782,1,1
161514,1,1
106385,1,1
35769,0,0
121274,1,1
45742,1,1
24424,1,1
186631,1,1
32299,1,1
124091,1,1
206769,0,1
77058,1,1
17127,1,1
10726,1,1
94034,1,1
31084,1,1
8143,1,1
76915,1,1
170935,1,1
157993,1,1
2175,1,1
56234,1,1
87876,1,1
119875,1,1
58915,1,1
100186,1,1
98045,1,1
121494,1,1
41550,1,1
159302,1,1
60455,1,1
25040,0,0
94525,0,1
112872,0,1
7341,0,0
132183,1,1
37620,1,1
188663,1,1
94028,1,1
83976,1,1
85987,1,1
208466,1,1
141101,1,1
161143,0,1
85180,0,0
42617,1,1
139543,0,0
132966,1,1
90847,1,1
94544,1,1
193121,0,1
37116,1,1
184232,1,1
109243,1,1
109963,1,1
6541,1,1
124731,1,1
90542,1,1
119452,0,0
96376,1,1
116872,1,1
42908,1,1
41875,1,1
16289,1,1
173600,1,1
184755,1,1
173936,1,1
31,1,1
32895,1,1
98083,1,1
154364,0,1
98239,0,1
96652,1,0
159913,1,1
54751,1,1
103207,0,1
65763,1,1
71459,1,1
29740,1,1
136106,1,1
80815,1,1
181431,1,1
40345,1,1
49621,1,1
56749,1,1
29159,1,1
202960,1,1
97238,1,1
145221,1,1
112525,1,1
187555,1,1
161238,1,1
128097,1,1
84352,1,1
136521,1,1
25526,1,1
204444,1,1
198156,0,1
47157,1,1
171017,1,1
979,1,1
126823,1,1
120991,1,1
128914,1,1
175130,1,1
50764,1,1
5104,1,1
188986,1,1
54488,1,1
131365,1,1
7402,1,1
73451,1,1
44135,1,1
117672,1,1
84734,0,1
135238,0,0
179052,1,1
188292,1,1
41973,1,1
27212,1,1
197946,1,1
192900,1,1
9494,1,1
191083,0,1
155024,1,1
24618,0,0
166423,1,1
147456,1,1
99805,1,1
21455,1,1
181021,0,0
144388,1,1
93788,0,1
174179,1,1
70990,1,1
165755,1,1
30300,1,1
21600,1,1
68995,1,1
169623,1,1
91133,1,1
19853,1,1
134448,1,1
26618,0,0
71284,1,1
104984,1,1
108124,1,1
39493,1,1
58139,0,1
125721,0,0
199651,1,1
202280,1,1
90268,1,1
103154,1,1
42084,1,1
144136,1,1
103802,1,1
91233,1,1
105724,1,1
43385,1,1
26801,1,1
56769,1,1
45834,1,1
190267,1,1
54064,0,0
5462,0,0
66325,1,1
199446,1,1
18484,1,1
134095,1,1
85057,1,1
117291,1,1
41524,0,0
46630,1,1
111731,1,1
39508,1,1
13650,1,1
113794,1,0
115556,1,1
79096,0,1
197726,1,0
152349,1,1
95761,1,1
157730,1,1
138614,1,1
178766,1,1
111507,1,1
186290,1,1
204060,1,1
141106,0,0
145889,1,1
208562,1,1
20905,1,1
50963,1,1
145263,1,1
112276,1,1
39157,1,1
5666,1,1
50425,1,1
208081,1,1
154398,1,1
70325,1,1
150000,1,1
10367,1,1
71910,1,1
105756,1,1
4315,0,0
99824,1,1
1571,1,1
25723,1,1
36964,0,0
153109,1,1
58745,0,1
158422,0,0
97137,1,1
37068,1,1
147500,1,1
148565,1,1
193500,1,1
61532,1,1
129369,0,1
22117,1,1
47186,1,1
76431,1,1
195359,1,1
94424,1,1
108627,0,1
86823,1,1
147212,1,1
98722,0,0
128664,1,1
170684,1,1
79248,1,1
69006,1,1
51661,1,1
21565,1,1
7869,1,1
152670,1,1
889,1,1
175477,1,1
40417,0,0
14222,1,1
97697,1,1
14855,1,0
91667,0,0
115507,1,1
190053,1,1
11291,0,0
12026,1,1
35929,1,1
180526,1,1
76832,1,1
45031,0,0
72122,1,1
2726,1,1
193505,1,1
66394,1,1
58177,1,1
58838,1,1
57185,1,1
154363,1,1
209433,1,1
83346,1,0
29502,1,1
147874,1,1
201360,1,1
182493,1,1
78596,1,1
126785,1,1
1613,0,1
103695,1,1
7166,1,1
163377,0,1
94956,1,1
110218,1,1
116242,1,1
130587,0,0
124302,1,1
15694,0,1
105419,0,1
25011,1,1
166406,1,1
133094,1,1
64006,1,1
88641,1,1
87382,1,1
157507,1,1
141979,1,1
180778,0,0
85015,0,0
159032,1,1
63888,1,1
90622,1,1
126304,1,1
121145,1,1
29847,0,0
55327,1,1
88449,1,1
33948,1,1
109840,0,0
80473,1,1
41300,1,1
858,1,1
32845,1,1
193333,1,1
175286,1,1
160610,1,1
111620,1,1
32378,1,1
169684,1,1
70502,1,1
94969,1,1
178971,1,1
156103,1,1
150644,1,1
28466,1,1
122212,1,1
114549,1,1
52512,1,1
169270,1,1
14064,1,1
137681,1,1
8474,1,1
103622,1,1
41110,1,1
13917,1,1
115600,1,1
135485,1,1
187663,1,1
116323,1,1
106458,1,1
135069,1,1
199308,1,1
37546,0,1
154186,1,0
82178,1,1
195025,1,1
117843,1,1
39408,1,1
54201,1,1
14434,1,0
149259,1,1
79749,1,1
159675,1,1
22921,1,1
119991,1,1
143526,1,1
156649,1,1
68686,1,1
102520,1,1
158803,1,1
123552,1,1
104024,1,1
65509,1,1
83705,1,1
205990,1,1
194740,1,1
64466,1,1
154683,1,1
169464,1,1
134041,1,1
127554,1,1
154199,1,1
17514,0,0
21003,1,1
146841,1,1
50737,1,1
37302,1,1
167440,0,1
4621,1,1
196555,1,1
197955,0,0
45628,1,1
52580,0,0
18543,1,1
156787,1,1
3566,1,1
185218,1,1
92667,1,1
136853,1,1
89776,1,1
170183,0,0
76926,1,1
88216,1,1
53865,1,1
48192,1,1
58201,1,1
149046,1,1
17921,1,1
31696,1,1
27207,1,1
185252,1,1
40409,1,1
178715,0,1
71315,1,1
145580,1,1
30993,1,1
171102,1,1
125389,0,1
18617,1,1
160115,1,1
169491,1,1
166346,1,1
150682,1,1
102202,1,1
149571,1,1
193644,1,1
450,1,1
147331,1,1
113057,1,1
153668,1,1
13701,1,1
93006,1,1
176106,1,1
68521,1,1
93637,1,1
93370,1,1
93260,0,0
1203,1,1
17052,1,1
63489,1,1
155825,0,0
7772,1,1
114668,1,1
115259,1,1
95067,1,1
42092,1,1
42766,1,1
24911,1,1
145779,1,1
49941,0,1
72691,1,1
166604,1,1
135087,1,1
31589,0,1
159766,1,1
151656,0,0
149348,1,1
89665,1,1
51306,1,1
69589,1,1
102408,1,1
38481,1,1
16013,1,1
190808,1,1
131034,1,1
160190,1,1
16978,1,1
72061,0,1
28683,1,1
12519,0,1
1012,1,1
127232,1,1
132456,1,1
48884,1,1
131256,1,1
99186,1,1
71883,1,1
205547,1,1
64105,1,1
42142,1,1
81053,1,1
76469,1,1
173060,1,1
172465,1,1
202416,1,1
24578,1,1
164334,0,1
2381,1,1
73324,1,1
38141,1,1
100246,1,0
123570,0,1
112534,1,1
106619,1,1
61136,1,1
175980,1,1
147365,1,1
160313,1,1
191854,0,0
68545,1,1
35187,1,1
37071,1,1
192396,1,1
143298,1,1
133799,1,1
83650,1,1
199954,1,1
194322,0,0
27396,1,0
125544,1,1
43968,1,1
86217,1,1
49300,1,1
23186,0,1
955,1,1
65673,1,1
1602,1,1
43591,1,1
93893,1,1
195307,1,1
80038,1,1
13286,1,1
187761,1,1
199435,1,1
38877,1,1
172467,1,1
93973,1,1
112792,1,1
147762,1,1
55076,1,1
189521,1,1
85279,1,1
172338,1,1
87414,1,1
152749,1,1
202832,0,0
43871,1,1
37798,1,1
93868,1,0
8982,1,1
180684,0,1
64801,1,1
7377,1,1
98756,1,1
207974,1,1
162594,1,1
108550,1,1
12838,1,1
92837,1,1
43717,1,1
33023,1,1
189169,1,1
35992,1,1
177605,1,1
39011,1,1
39270,1,1
164295,1,1
183215,1,1
119561,1,1
173989,1,1
33870,1,1
207886,1,1
32318,1,1
181391,1,1
78054,1,1
99632,1,0
94944,1,1
30021,1,1
54452,1,1
49801,1,1
28075,0,1
54068,1,1
60665,1,1
98879,1,1
37741,1,1
19778,0,0
157279,1,1
112140,0,0
40486,1,1
205315,1,1
127370,1,1
102564,1,1
198100,0,0
108713,1,1
62887,0,0
59977,1,1
500,1,1
35312,1,1
61793,1,1
36648,1,1
178789,1,1
132512,1,1
6423,1,1
84798,1,0
146274,1,1
143165,1,1
45627,1,1
5530,0,0
41353,1,1
15799,1,1
155664,0,1
172864,1,1
192291,1,1
133155,1,1
139789,1,0
6255,1,1
169090,1,1
54084,1,1
96588,1,1
93451,1,1
133062,0,1
121911,0,0
16312,1,1
113964,1,1
131337,1,1
