,label,model
143038,1,1
96492,1,1
104945,1,1
91262,1,1
77909,1,1
57575,1,1
77050,1,1
16073,1,1
61647,1,1
23380,0,1
161327,1,1
101362,1,1
47379,1,1
181267,0,1
200299,1,1
200774,1,1
110270,1,1
144377,1,1
76932,1,1
195202,0,0
117163,1,1
80794,1,1
47987,1,1
164949,1,1
197520,1,1
85044,1,1
67228,1,1
97516,1,1
85108,0,1
159769,1,1
206275,1,1
26152,0,0
35700,1,1
157694,1,1
118341,1,1
183634,1,1
96874,1,1
12583,1,1
173354,1,1
757,0,1
52759,1,1
98943,1,1
70008,1,1
99422,0,1
141357,1,1
57656,1,1
57233,1,1
70583,1,1
10362,1,1
104290,1,1
105252,1,1
121025,1,1
94663,1,1
52550,1,1
168225,1,1
69985,1,1
133107,1,1
126585,1,1
174731,1,1
44431,1,1
85308,1,1
14279,1,1
132763,1,1
135495,1,1
113166,1,1
94380,1,1
118455,0,0
54647,1,1
169714,1,1
54331,1,1
70309,1,1
135531,1,1
171874,1,1
124511,0,1
37265,1,1
133542,1,1
8139,0,0
56145,1,1
82623,1,1
82326,0,1
34641,1,1
186274,1,1
147075,1,1
179010,1,1
146044,1,1
152008,1,1
98602,1,1
125776,0,0
166079,0,1
111699,0,0
202316,1,1
181729,1,1
78716,1,1
151766,1,1
168266,1,1
83268,1,1
86131,1,1
112016,1,1
66838,1,1
157041,0,1
55776,1,1
120727,1,1
113150,1,1
26703,1,1
7171,1,1
33099,1,1
166020,1,1
48974,1,1
13206,1,1
139218,1,1
20297,1,1
98141,1,1
199785,1,1
28183,1,1
114939,1,1
86436,1,1
79538,1,0
84577,1,1
93080,1,1
102436,1,1
73765,1,1
16600,0,0
140282,1,1
39812,1,1
45415,1,1
55966,0,1
205827,1,1
166003,1,1
137366,1,1
17593,1,1
175179,1,1
191389,1,1
14104,1,1
124059,1,1
88591,1,1
24279,1,1
41835,1,1
165941,1,1
160456,1,1
201843,1,1
124467,1,1
51087,1,1
58271,1,1
76749,1,1
21061,1,1
205333,1,1
76163,0,1
200906,1,1
15137,1,1
160951,1,1
88019,1,1
120085,1,1
102480,0,0
71902,1,1
146872,1,1
154491,1,1
181620,0,0
136835,1,1
164850,1,1
196371,1,1
114995,1,1
70513,1,1
15889,1,1
143364,1,1
198263,1,1
75832,1,1
33522,0,1
196781,1,1
70552,1,1
189339,1,1
2038,1,1
5475,1,1
20692,0,0
177165,1,1
112275,1,1
88167,1,1
740,1,1
80496,0,0
81488,0,1
96068,1,1
42991,1,1
138822,1,1
126000,1,1
82780,1,1
125692,1,1
5854,1,1
79616,1,1
21553,1,1
90462,1,1
83264,1,1
134666,1,1
17448,1,1
193567,1,1
129141,1,1
104183,0,1
156570,1,1
191884,1,1
10145,0,1
160569,1,1
187465,1,1
92487,1,1
153275,1,1
144952,1,1
85769,0,0
114240,1,1
103940,0,1
193467,1,1
192012,1,1
22125,1,1
176172,1,1
16500,1,1
183729,1,1
140457,1,1
96392,1,1
197786,1,1
49549,1,1
161342,1,1
134496,1,1
11989,1,1
120345,0,1
93988,1,1
16835,1,1
21871,1,1
137692,0,1
147795,1,1
34965,1,1
30632,0,1
119762,1,1
142969,1,1
60761,1,1
55760,1,1
65987,1,1
73567,1,1
161545,1,1
147553,1,1
16827,1,1
111659,1,1
139746,1,1
111296,1,1
97631,1,1
142656,1,0
12171,1,1
187234,0,0
158012,1,1
203614,1,1
160843,0,0
115026,1,1
135865,1,1
181631,1,1
106715,1,1
174990,1,1
84790,0,1
45202,1,1
71441,1,1
128332,1,1
170566,1,1
146215,1,1
123904,1,1
80906,1,1
109419,1,1
1930,1,1
205429,1,1
85280,1,1
161367,1,1
6173,1,1
180932,1,1
942,1,1
109043,1,1
163115,1,1
101286,1,1
582,1,1
27587,1,1
5160,1,1
123945,1,1
59876,1,1
14494,1,1
45354,0,1
149178,0,0
201211,1,1
51670,1,1
49742,1,1
140748,1,1
41342,0,1
92134,1,1
122007,0,1
97718,1,1
17064,1,1
46367,0,0
189988,1,1
50137,1,1
202674,1,1
180534,1,1
22914,1,1
103066,1,1
179683,1,1
16938,1,1
118066,1,1
73934,1,1
139708,1,1
77098,1,1
20047,0,1
95563,1,1
108673,1,1
150332,1,1
197526,0,0
119327,0,0
24412,1,1
164625,1,1
140231,0,1
188023,1,1
18154,1,1
156755,1,1
76682,1,1
118571,1,1
32563,1,1
37805,1,1
123186,0,1
121731,1,1
90766,1,1
51857,1,1
23232,1,1
144548,1,1
171271,1,1
129708,1,1
180578,1,1
1182,1,1
109886,1,1
157218,1,1
3119,1,1
98899,1,1
94193,1,1
90568,1,1
9202,1,1
196016,1,1
107460,1,1
81348,1,1
8124,0,1
203568,1,1
184931,1,1
157421,1,1
200673,1,1
91973,1,1
34492,1,1
36070,1,1
48887,1,1
74638,1,1
195148,1,1
71508,1,1
18806,1,1
112660,1,1
197167,1,1
135871,0,0
204077,1,1
209289,1,1
39918,0,1
73701,1,1
76378,0,0
91320,1,1
69242,1,1
120911,1,1
26325,1,1
7811,1,1
125663,1,1
13483,1,1
197986,1,1
66699,0,1
132011,0,1
11594,1,1
40184,0,1
39417,1,1
201011,1,0
193398,1,1
74033,1,1
102371,1,1
46157,1,1
20070,1,1
125457,1,1
119794,1,1
61528,1,1
77570,1,1
63456,1,1
198874,1,1
135907,1,1
64413,1,1
119603,1,1
82699,1,1
137646,1,1
121760,0,1
139980,1,1
69063,1,1
28263,1,1
85521,1,1
42895,1,1
109985,1,1
115254,1,1
107391,0,1
130043,1,1
128167,0,1
29030,1,1
166762,1,1
201837,1,1
145293,0,1
155578,1,1
194863,1,1
205718,1,0
110175,1,1
175235,0,1
22955,1,0
126573,1,1
81819,1,1
100269,1,1
4487,1,1
143255,1,1
25565,1,1
181005,1,1
126107,1,1
25293,1,1
147136,1,1
38846,1,1
97176,1,1
156384,1,1
63990,1,1
80534,1,1
21690,0,1
192425,1,1
53706,1,1
60367,1,1
132045,1,1
60269,1,1
134534,1,0
179310,1,1
118340,0,1
166701,1,1
137942,1,1
170764,1,1
78731,0,0
150654,1,1
148089,1,1
133274,1,1
120285,1,1
116606,1,1
46110,1,1
31398,0,0
98311,1,1
88315,1,1
30630,1,1
135391,1,1
199731,1,1
163282,1,1
185576,1,1
183211,1,1
135614,1,1
195301,1,1
43134,1,1
147736,1,1
126311,1,1
77186,1,1
148906,1,1
183345,1,1
294,1,1
86315,1,1
22721,1,1
16914,1,1
14853,1,1
150730,1,1
45764,1,1
80415,1,1
175348,1,1
83712,1,1
126051,1,1
51259,1,1
72016,1,1
86417,0,0
159132,1,1
14462,1,1
55961,1,1
116827,1,1
152344,1,1
101701,1,1
154667,1,1
174648,1,1
55600,1,1
122092,1,1
123257,1,1
167281,1,1
48284,1,1
110482,1,1
167247,0,1
105272,1,1
162382,0,1
183318,1,1
204800,0,1
863,1,1
93671,1,1
88142,1,1
114356,1,1
119224,0,0
125908,1,1
120309,1,1
190707,1,1
170993,1,1
25079,1,1
176125,1,1
30541,1,1
157435,1,1
206448,1,1
31064,1,1
67888,1,1
30605,0,0
203351,1,1
16086,0,0
58102,1,1
28750,1,1
86801,1,1
171284,1,1
7655,1,1
149383,1,1
173526,1,1
78977,1,1
176139,1,1
29590,1,1
98410,1,1
50515,1,1
74382,1,1
209362,1,1
6998,1,1
134951,1,1
78597,1,0
117453,1,1
207009,1,1
165883,1,1
31802,1,1
120604,1,1
135675,1,0
58780,1,1
50989,1,1
174333,1,1
37590,1,1
69324,1,1
144226,1,1
66052,1,1
130864,1,1
161593,1,1
32881,1,1
99004,1,1
207740,0,0
135365,1,1
79899,0,0
16776,1,1
208883,1,0
130243,0,0
207218,1,1
34312,1,1
82194,1,1
51338,1,1
180081,1,1
108622,0,1
15251,1,1
43413,0,1
139723,1,1
201673,1,1
104415,1,1
132231,0,0
116294,1,1
52542,0,0
17167,1,1
2993,1,1
168806,1,1
188295,1,1
110651,1,1
95508,1,1
58794,1,1
49093,1,1
194836,1,1
73556,1,1
79549,1,1
109019,1,1
126784,1,1
606,1,1
194680,1,1
100310,1,1
87398,0,1
207314,1,1
13288,1,1
208337,0,1
183034,1,1
209290,1,1
10084,1,1
85680,1,1
37346,1,1
69053,1,1
5715,0,1
121399,1,1
62137,1,1
31138,1,1
56536,1,1
205053,1,1
65110,1,1
168320,1,1
105848,1,1
181429,1,1
82467,0,0
73794,1,1
118360,1,1
204810,1,1
129030,1,1
82903,1,1
155340,1,1
121030,1,1
96499,1,1
187373,1,1
49149,1,1
51577,1,1
66489,1,1
120290,1,1
167720,0,1
135215,0,1
138465,0,1
136640,1,1
181561,1,1
48417,1,1
141783,1,1
175387,0,0
50562,1,1
52172,1,1
193408,1,1
157379,1,1
26817,1,1
64631,1,1
187766,1,1
65220,1,1
40952,1,1
191540,1,1
114035,1,1
7386,1,1
127286,1,1
141592,1,1
30238,1,1
153554,1,1
5180,1,1
175209,1,1
169687,1,1
74421,1,1
104086,1,1
13211,0,1
30286,1,1
203924,1,1
107363,1,1
40478,1,1
184068,1,1
182647,1,1
4620,1,1
196106,1,1
156548,1,1
94502,1,1
175561,1,1
109374,0,1
149222,1,1
100851,1,1
113157,0,1
106040,1,1
44942,1,1
47211,1,1
37477,1,1
35087,1,1
142766,1,1
196546,0,0
80109,1,1
164847,1,1
108081,1,1
98198,1,1
169800,1,1
135400,1,1
104747,1,1
183020,1,1
31150,1,1
163443,1,1
86932,1,1
44727,1,1
27927,0,0
154816,1,1
91950,1,1
147832,1,1
173853,0,1
7451,1,1
167807,1,1
180926,1,1
180915,1,1
43983,1,1
19287,0,1
197772,0,0
37322,1,1
52101,1,1
200305,0,0
24430,1,0
117087,1,1
103431,1,1
164410,1,1
104713,1,1
24006,1,1
74637,1,1
165411,1,1
86240,1,1
87373,1,1
145237,1,1
29053,1,1
86409,1,1
24876,1,1
3389,1,1
21958,0,0
157595,1,1
162827,1,1
131506,1,1
90794,1,1
81939,0,0
104481,1,1
84205,1,1
186870,1,1
205087,1,1
157970,1,1
59436,1,1
46297,1,1
88787,1,1
191665,1,1
52807,1,1
184906,0,0
20719,1,1
208712,1,1
10341,1,1
193678,1,1
130229,1,1
182558,1,1
60964,1,1
138708,1,1
110019,1,1
24953,1,1
127450,1,1
110585,1,1
15526,1,1
208180,0,1
84105,1,1
98150,1,1
128816,1,1
140684,1,1
153392,1,0
37224,1,1
186126,1,1
90101,1,1
54455,0,0
50861,1,1
91438,1,1
181646,1,1
204749,1,1
65891,1,1
58396,1,1
107559,1,1
13280,1,1
133603,1,1
2395,1,1
181454,1,1
18744,0,1
67352,1,1
187500,1,1
75323,1,1
199298,1,1
29759,1,1
200094,1,1
78611,1,1
175535,1,1
25093,1,1
206003,1,1
21872,1,1
18556,1,1
18980,1,1
182055,1,1
204123,1,1
8734,1,1
126109,1,1
38081,1,1
161732,1,1
69644,1,1
195398,1,1
53075,1,1
112494,1,1
81088,1,1
202614,1,1
64170,1,1
151705,1,1
203921,1,1
141402,1,1
42790,1,1
35119,0,1
100782,1,1
130132,0,1
131198,1,1
11216,1,1
150076,1,1
170157,0,0
30566,1,1
14418,1,1
101554,1,1
1841,1,1
102811,1,1
176833,1,1
132402,1,1
106480,1,1
188008,0,1
83313,1,1
83726,1,1
170949,1,1
42433,1,1
81640,1,1
46299,1,1
71750,0,0
169675,1,1
50886,1,1
70617,1,1
100984,1,1
167647,1,1
85299,0,1
138772,1,1
5259,1,1
170648,1,1
115812,0,1
99209,1,1
94141,1,1
167216,1,1
166934,1,1
199328,0,1
83244,1,1
8845,1,1
160093,1,1
89809,0,0
112913,1,1
70106,1,1
1613,0,1
788,1,1
25191,1,1
143011,1,1
102445,1,1
28787,1,1
193869,1,1
119061,0,1
166657,1,1
130820,1,1
13111,1,1
75592,1,1
115115,1,1
96371,1,1
103174,1,1
152416,1,1
117799,1,1
91669,1,1
180396,1,1
205180,1,1
123605,1,1
58987,1,1
121606,1,1
25180,1,1
160439,1,1
31825,1,1
141140,1,1
54466,1,1
94104,1,1
130990,0,1
141558,1,1
1373,1,1
103400,1,1
55348,1,1
128499,1,1
131798,1,1
123160,1,1
180872,1,1
133467,0,1
154348,1,1
51237,1,1
134296,1,1
27142,1,1
106755,1,1
2061,1,1
94455,1,1
81083,1,1
138804,1,1
80031,1,1
110329,1,1
73646,1,1
26504,0,0
187939,1,1
2412,1,1
160990,1,1
31964,1,1
2386,1,1
89368,0,1
122583,0,1
62496,1,1
36318,1,1
138919,1,1
187989,0,0
206175,1,1
12169,1,1
92925,1,1
121921,1,1
62771,1,1
138014,1,1
100148,1,1
209145,1,1
150760,1,1
156780,1,1
46825,1,1
170417,0,0
78909,1,1
10645,1,1
22115,1,1
114335,1,1
70635,1,1
30237,1,1
23953,1,1
14833,1,1
49996,1,1
196394,1,1
118834,1,1
170123,1,1
126545,0,0
150073,1,1
110510,1,1
170595,1,1
79214,1,1
165632,0,0
112959,1,1
133111,0,0
157288,0,1
13944,1,1
71423,1,1
141575,1,1
34285,1,1
165728,1,1
194253,1,1
153628,1,1
139834,1,1
186903,1,1
170441,1,1
208037,1,1
31445,1,1
132943,1,1
82955,1,1
42806,1,1
77107,1,1
156238,1,1
23765,1,1
139046,1,1
33891,1,1
30979,1,1
29276,1,1
177518,0,1
163637,1,1
93490,1,1
135457,1,1
50077,1,1
39000,0,1
94434,1,1
192808,1,1
123149,1,1
115013,1,1
77365,1,1
48291,1,1
64810,1,1
90020,1,1
58473,1,1
33129,1,1
184224,1,1
55896,1,1
41624,1,1
151993,1,1
81714,0,0
191117,1,1
130703,1,1
104508,1,1
5664,1,1
195793,1,1
169817,1,1
202825,1,1
88900,1,1
26813,1,1
151479,1,1
3791,1,1
142871,1,1
205940,1,1
170446,1,1
185601,1,1
106414,1,1
152532,0,0
108786,1,1
20182,1,1
87333,0,1
2377,0,1
55450,1,1
99740,1,1
59784,1,1
171244,1,1
36161,1,1
120611,1,1
110759,1,1
179941,0,1
25017,1,1
131363,1,1
171290,1,1
201330,1,1
50219,0,0
149090,1,1
69501,1,1
170510,1,1
85643,1,1
14584,1,1
142836,0,1
72490,1,1
71675,1,1
77879,0,0
205384,1,1
186856,1,1
104379,1,1
34479,1,1
155229,1,1
120141,1,1
64499,1,1
154471,1,1
74654,1,1
179438,1,1
121298,1,1
144224,0,1
197984,1,1
54202,1,1
49579,1,1
171021,1,1
130156,1,1
140331,1,1
156087,0,1
196969,1,0
146587,0,1
178434,1,1
179089,1,1
77196,1,1
51627,1,1
87029,1,1
106688,1,1
142306,1,1
82687,1,1
148568,1,1
198733,1,1
10257,1,1
123068,1,1
202830,1,1
181507,1,1
167111,1,1
48482,1,1
191219,1,1
144095,1,1
197604,1,1
1759,1,1
49448,1,1
103024,1,1
147442,1,1
58244,1,1
99965,1,1
105767,1,1
179074,1,1
195569,1,1
79557,0,0
200929,1,1
20396,1,1
123661,1,1
60743,1,1
121861,1,1
1155,1,1
23166,0,1
62705,0,1
47986,1,1
53509,1,1
186674,1,1
100538,1,1
158981,1,1
190283,1,1
154262,1,1
127071,1,1
109714,1,1
36225,1,1
59466,1,1
108364,0,0
165410,1,1
48833,1,1
165999,0,1
157104,1,1
82707,1,1
93819,1,1
73504,1,1
173145,1,1
177120,1,1
38409,1,0
30507,1,1
68549,1,1
44280,1,1
16893,0,0
76975,1,1
106716,1,1
92437,1,1
97944,1,1
106882,1,1
140649,0,0
146252,1,1
79961,1,1
167671,1,1
28550,1,1
204666,0,0
22021,1,1
182726,1,1
176713,1,1
104370,1,1
175998,1,1
103794,1,1
104979,1,1
138541,1,1
118008,1,1
3718,1,1
78515,1,1
193960,1,1
143509,1,1
108578,1,1
194468,1,1
29826,1,1
16340,1,1
68769,1,1
44315,1,1
144527,1,1
19003,1,1
2550,1,1
24701,0,1
76508,1,1
156787,1,1
90121,1,1
40524,1,1
96079,1,1
68463,1,1
26123,1,1
192734,1,1
12517,0,1
71710,1,1
156931,0,0
574,1,1
78332,1,1
50161,0,0
101584,1,1
18280,0,1
177654,1,1
154957,1,1
101682,1,1
77764,0,1
36316,1,1
141087,0,1
117914,1,1
195526,1,1
59391,0,1
71532,1,1
125460,1,1
12891,1,1
186453,1,1
106219,1,1
6879,1,1
57360,1,1
106870,1,1
56043,1,1
75599,1,1
38377,1,1
119877,1,1
75313,0,1
84157,1,1
183779,1,1
125386,1,1
170324,1,1
172058,1,1
37832,1,1
51995,1,1
205144,1,1
17765,1,1
132247,1,1
81507,1,1
201538,1,1
66986,1,1
186400,1,1
128776,1,1
5604,1,1
35654,1,1
38347,1,1
74549,1,1
103528,1,1
194017,1,1
87862,1,1
123488,1,1
94875,1,1
30093,1,1
15423,1,1
151566,1,1
36504,1,1
129628,1,1
144777,1,1
114819,1,1
24559,1,1
123460,1,1
179021,1,1
115129,1,1
123486,1,1
84864,1,1
205670,1,0
205559,1,1
119968,1,1
158637,1,1
9534,1,1
183101,1,1
61602,1,1
125559,0,1
26540,1,1
45707,1,1
136958,0,0
133143,1,1
116134,1,1
14106,1,0
66847,1,1
53299,1,1
117297,0,0
92043,1,1
181615,1,1
91845,0,0
160251,1,1
65984,1,1
193611,1,1
179510,1,1
104920,1,1
7697,1,1
158758,1,1
6997,1,1
154617,1,1
23742,1,1
19728,1,1
87114,1,1
22552,1,1
51139,1,1
115444,0,1
93185,1,1
85635,1,1
112306,1,1
96877,1,1
155423,1,1
34639,1,1
146881,1,1
198893,1,1
35062,1,1
56021,1,1
115085,1,1
134780,1,1
130664,0,0
61954,1,1
14850,1,1
154534,1,1
58910,1,1
70719,1,1
128900,0,1
171053,1,1
97307,1,1
128047,1,1
15869,1,1
156908,1,1
26740,1,1
59487,1,1
45520,1,1
20982,1,1
95503,1,1
138790,1,1
164478,0,1
49749,1,1
23183,0,1
209486,1,1
38963,1,1
42123,1,1
102805,1,1
109576,1,1
137041,1,1
169188,1,1
187878,1,1
119450,1,1
194408,1,1
75248,1,1
199442,1,1
11272,1,1
120080,1,1
100353,1,1
65682,1,1
135054,1,1
156091,1,1
46628,1,1
79160,1,1
60171,1,1
63993,1,1
140029,1,1
62792,1,1
180220,1,1
164276,1,1
93529,1,1
53729,1,1
61179,1,1
158646,0,1
135696,1,1
108267,1,1
170387,1,1
144794,1,1
151397,1,1
206123,0,1
173171,1,1
38594,1,1
52602,1,1
48475,1,1
73152,1,1
184583,1,1
111914,1,1
100360,1,1
8719,0,0
185210,1,1
67546,1,1
27854,1,1
66453,1,1
95583,1,1
208805,1,1
95778,1,1
90893,1,1
122304,1,1
193707,1,1
159682,1,1
19524,1,1
101761,1,1
71547,1,1
125141,0,0
116771,1,1
200251,1,1
204412,1,1
46504,1,1
110344,1,1
98901,1,1
120307,1,1
77423,1,1
23675,1,1
149028,1,1
44672,1,1
10468,0,0
138297,1,1
107469,1,1
148316,1,1
2576,0,0
64714,1,1
205322,1,1
191669,1,1
153585,1,1
131965,1,1
151702,1,1
206516,1,1
201580,1,1
42216,1,1
179656,1,1
25804,1,1
115905,1,1
35254,1,1
125124,1,1
196834,0,0
110317,1,1
76285,0,1
64955,1,1
168984,1,1
141957,1,1
135172,1,1
64323,1,1
81667,1,1
188826,1,1
58655,1,1
9931,1,1
37821,1,1
35263,1,1
57726,1,1
30905,1,1
127465,1,1
35441,0,0
2933,1,1
100220,1,1
201947,1,1
52529,1,1
45137,1,1
175778,1,1
166547,1,1
128042,1,1
126164,1,1
71384,1,1
45530,1,1
136054,1,1
49931,1,1
74380,1,1
72648,1,1
130738,0,1
109553,1,0
42174,1,1
146983,1,1
73271,0,1
176439,1,1
43736,1,1
45595,1,1
169329,1,1
10983,1,1
141236,0,1
91326,1,1
62022,1,1
63233,1,1
88551,1,1
185398,1,1
141937,0,0
36312,1,1
153405,1,1
40533,1,1
122647,1,1
23977,1,1
179825,1,1
182375,1,1
193450,1,1
118653,1,1
149034,1,1
186915,1,1
143371,1,1
65604,1,1
107736,0,1
16650,0,1
75697,1,1
54671,1,1
133241,1,1
198406,0,0
166767,1,1
180801,1,1
145491,1,1
104515,1,1
180301,1,1
99738,1,1
163840,1,1
42584,1,1
160699,0,0
76507,1,1
148178,1,1
168727,1,1
147510,0,1
73019,1,1
101990,1,1
55104,1,1
204430,1,1
62962,1,1
1741,1,1
195828,1,1
178398,0,0
26291,1,1
205069,1,1
164965,1,1
142857,1,1
120688,1,1
62971,1,1
47506,1,1
200987,0,0
55324,1,1
106132,0,0
187833,1,1
122700,1,1
48748,1,1
91075,1,1
80361,1,1
85516,1,1
99866,1,1
69854,1,1
128320,0,0
75611,1,1
126850,1,1
43176,1,1
202252,1,1
74373,1,1
130060,1,1
79517,1,1
90515,1,1
147087,1,1
110102,1,1
188232,1,1
79654,0,0
76636,0,0
95511,1,1
192451,1,1
94075,1,1
107992,1,1
52586,1,1
207420,1,1
163117,0,1
100543,1,1
42141,1,1
200399,1,1
130355,1,1
96400,1,1
45583,1,1
76090,1,1
18260,1,1
27271,1,1
193638,1,1
22443,1,1
128106,1,1
206512,1,1
124303,0,0
21350,1,1
80385,1,1
196385,1,1
24375,1,1
20564,0,1
39209,1,1
5253,1,1
175455,1,1
44968,1,1
169496,1,1
117404,1,1
124623,1,1
124787,1,1
65264,1,1
58324,0,0
4622,1,1
72803,1,1
125308,1,1
102025,1,1
96320,0,1
140064,1,1
115782,1,0
37372,1,1
186182,0,0
36971,1,1
81571,1,1
131932,1,1
68194,1,1
19551,1,1
126800,1,1
194382,1,1
196,1,1
190945,1,1
107059,1,1
125011,1,1
146107,1,1
85173,1,1
148280,1,1
54841,1,1
146378,1,1
172451,1,1
19349,1,1
9245,1,1
141945,0,1
25175,1,1
24799,1,1
179724,1,1
166770,1,1
208039,1,1
123355,1,1
5567,1,1
43220,1,1
107240,1,1
87026,1,1
135990,0,1
120191,1,1
107241,1,1
33103,1,1
208343,1,1
185142,1,1
190428,0,0
194790,1,1
7247,1,1
8145,1,1
204772,1,1
15428,1,1
62141,0,1
61135,1,1
179999,1,1
21428,1,1
209242,1,1
186632,1,1
172266,1,1
24213,1,1
171803,1,1
168791,1,1
69700,1,1
66880,1,1
143931,1,1
47279,1,1
106668,0,0
48204,0,1
19559,1,1
61472,1,1
67685,0,1
169625,1,1
137472,1,1
39838,1,1
27552,1,1
114095,0,1
140148,1,1
30675,1,1
84169,0,0
169546,1,1
203861,1,1
119610,1,1
148633,1,1
177743,1,1
50257,1,1
122502,1,0
196093,1,1
174549,1,1
178912,1,1
85710,1,1
36627,1,1
28467,1,1
8156,1,1
39115,1,1
86193,1,1
593,0,1
140214,1,1
90553,1,1
183671,1,1
23587,1,1
88888,1,1
77646,0,1
165063,0,1
96810,0,0
97759,1,1
47143,1,1
145641,1,1
175541,1,1
64069,1,1
61324,0,0
158881,1,1
77057,1,1
75542,1,1
92719,1,1
155053,1,1
191168,1,1
83786,1,1
67644,0,1
11040,1,1
12116,1,1
77506,1,1
45823,1,1
18970,1,1
64210,1,1
35509,1,1
161459,1,1
13007,1,1
75451,1,1
164834,1,1
36164,1,1
54958,0,0
37901,1,1
149400,1,1
11915,1,1
146187,0,1
90357,1,1
136674,1,1
89146,1,1
146402,1,1
194390,1,1
153505,1,1
44587,1,1
165829,1,1
97308,1,1
58329,1,1
41978,1,1
137166,1,1
6721,1,1
40797,1,0
70555,1,1
68257,1,1
155667,1,1
85402,1,1
190366,0,0
109291,1,1
181439,1,1
174448,1,1
65095,1,1
157653,1,1
2261,1,1
187563,1,1
202525,1,1
196899,1,1
47769,1,1
79868,1,1
146622,1,1
6925,1,1
7008,0,1
9355,1,1
1909,1,1
13258,1,1
31498,1,1
90083,1,1
18770,1,1
72184,1,1
177359,1,1
10734,1,1
140742,0,0
138821,1,1
183168,1,1
132046,1,1
68671,1,1
112215,1,1
166370,1,1
182496,1,1
157927,1,1
61239,1,1
185454,1,1
17490,1,1
90882,1,1
207060,1,1
96467,0,1
206373,1,1
103935,1,1
156199,1,1
201043,1,1
132693,1,1
85544,0,1
94756,1,1
132525,1,1
104835,1,1
100793,1,1
92977,1,1
187862,1,1
13309,1,1
1229,1,1
174617,1,1
120648,1,1
183993,1,1
203717,1,1
27029,1,1
508,1,1
113167,1,1
74442,1,1
159000,1,1
54811,1,1
42165,1,1
141758,1,1
119394,1,1
10480,0,0
44291,1,1
137990,1,1
12296,1,1
23497,1,1
85006,1,1
41009,1,1
132988,0,1
50003,1,1
39535,0,1
121171,1,1
159677,0,1
157981,1,1
168972,1,1
105533,1,1
12113,1,1
157000,1,1
206777,1,1
67213,1,1
167006,1,1
188350,1,1
67705,1,1
129685,1,1
82558,1,1
139969,1,1
185460,1,1
80446,1,1
71822,1,1
139860,1,1
74869,1,1
110222,1,1
153819,1,1
48507,0,0
84817,1,1
200106,1,1
55129,1,1
46937,1,1
166976,1,1
132536,0,0
162055,0,0
111714,1,0
64556,1,1
204921,1,1
192168,1,1
114850,1,1
55712,0,1
116880,1,1
208312,1,1
170813,1,1
192600,0,0
89796,1,1
122689,1,1
62131,1,1
29243,1,1
169556,1,1
52169,1,1
105046,1,1
115537,0,0
199526,0,1
63931,1,1
208555,0,1
73827,1,1
85898,1,1
140440,1,1
26786,1,1
199806,1,1
167312,1,1
59936,1,1
83897,1,1
8517,1,1
144997,1,1
171151,1,1
26870,1,1
62954,1,1
122504,1,1
75069,1,1
54493,1,1
113565,1,1
11695,1,1
93807,1,1
103443,1,1
1127,1,1
83875,0,1
200134,1,1
40866,1,1
30075,1,1
175540,1,1
99888,0,0
174359,1,1
170214,1,1
78564,1,1
18987,1,1
154900,1,1
66942,1,1
60037,1,1
6093,1,1
34004,1,1
110214,1,0
39775,1,1
104866,1,0
167735,1,1
117965,1,1
36470,1,1
3281,0,1
77832,0,1
208636,0,1
187718,1,1
75133,1,1
8215,1,1
155415,1,1
154271,1,1
73211,1,1
108438,1,1
189572,1,1
22809,1,1
35316,1,1
206707,1,1
124356,1,1
184372,1,1
21527,1,1
158115,1,1
170893,1,1
126008,0,0
181354,1,1
134637,1,1
204164,1,1
15542,0,0
4770,1,1
201738,1,1
135822,1,1
113870,1,1
72306,1,1
138860,1,1
168304,1,1
183416,1,1
85514,0,1
174132,0,1
153120,1,1
85336,1,1
206455,1,1
33638,1,1
97339,1,1
49151,1,1
161602,1,1
25503,1,1
158202,1,1
195856,0,0
13714,1,1
131742,1,1
2047,1,1
6892,1,1
100167,1,1
52281,1,1
116333,1,1
25832,1,1
5123,1,1
148669,0,1
19390,1,0
25297,1,1
89815,1,1
178826,1,1
119725,1,1
33363,1,1
48150,1,1
122100,1,1
4776,1,1
173917,0,0
112563,1,1
209568,1,1
63215,1,1
2406,1,1
128412,1,1
177512,1,1
1241,1,1
105725,1,1
166195,0,1
168997,1,1
104487,0,1
99355,0,0
140503,1,1
56300,1,1
14351,0,0
177478,1,1
88683,0,0
51013,0,1
158652,1,1
173710,1,1
123802,1,1
144562,1,1
49857,1,1
82667,1,1
164717,1,1
163633,0,1
64897,1,1
102069,1,1
37673,1,1
96106,1,1
163333,1,1
187912,1,1
194060,1,1
109160,1,1
196970,0,1
51232,1,1
191975,0,1
163019,1,1
139854,1,1
160474,1,1
24849,1,1
39709,1,1
99791,0,1
183635,1,1
66770,1,1
140404,1,1
131233,1,1
23092,1,0
9647,1,1
47513,1,1
53993,1,1
79740,1,1
108466,1,1
42245,1,1
52821,1,1
84447,1,1
66808,1,1
76137,0,0
150875,1,1
206,0,1
93944,1,1
25251,1,1
66102,1,1
135890,1,1
176015,1,1
191258,1,1
38342,1,0
81752,1,1
15516,1,1
30398,1,1
23824,1,1
118139,1,1
34419,0,1
22889,1,1
96501,1,1
124943,1,1
110200,1,1
74203,1,1
25930,1,1
17133,1,1
28157,1,1
64175,1,1
93741,1,1
45319,1,1
173445,1,1
106302,1,1
181053,1,1
186161,1,1
66811,0,1
195560,1,1
